### COMMAND: /home/runner/work/SECUREGATE-EIP777G/SECUREGATE-EIP777G/scripts/with-node24.sh npm run type-check
### CWD: /home/runner/work/SECUREGATE-EIP777G/SECUREGATE-EIP777G/frontend
### DATE: 2026-07-19T21:37:33Z
----------------------------------------------------------------

> frontend@0.0.0 type-check
> tsc --noEmit --incremental

src/App.tsx(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/App.tsx(2,24): error TS2307: Cannot find module 'ethers' or its corresponding type declarations.
src/App.tsx(95,19): error TS2503: Cannot find namespace 'React'.
src/App.tsx(106,14): error TS2503: Cannot find namespace 'React'.
src/App.tsx(108,21): error TS2503: Cannot find namespace 'React'.
src/App.tsx(110,31): error TS2503: Cannot find namespace 'React'.
src/App.tsx(117,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/App.tsx(117,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(135,13): error TS2503: Cannot find namespace 'React'.
src/App.tsx(234,42): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/App.tsx(235,43): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/App.tsx(239,34): error TS7006: Parameter 'chain' implicitly has an 'any' type.
src/App.tsx(244,16): error TS7006: Parameter 't' implicitly has an 'any' type.
src/App.tsx(245,33): error TS7006: Parameter 't' implicitly has an 'any' type.
src/App.tsx(245,49): error TS7006: Parameter 'x' implicitly has an 'any' type.
src/App.tsx(850,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(852,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(853,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(854,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(855,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(855,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(856,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(856,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(857,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(859,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(863,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(864,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/App.tsx(865,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
